"","ID","format.Y..digits...3.","A","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W20","W21","W22","W23","W24","W25"
"187","ID187"," 1.1848",0,"A","D","A","A","0","0"," 0.01788","-1.0752"," 0","-0.64158","  0.7516","  0.03710"," 2.29831","-0.95414"," -4.7593"," 6.12424"," 8.2426"," 4.4313"," 0.2101"," -2.4168","-0.8031"," 7.611"," 7.683"," -2.8868"," 3.18403"
"188","ID188"," 2.8556",0,"B","D","C","A","0","0","-1.41124","-2.2643"," 0"," 6.42791","  9.8434"," -5.60944","-0.45167","-1.39222","  3.9937","-0.32952"," 0.2366"," 2.5213","15.6891","  0.6103","-1.7542"," 5.008"," 4.544"," 12.3427","-2.40257"
"189","ID189"," 2.8189",0,"C","A","C","A","0","0","-2.35155","-4.7735"," 0"," 1.74473","  1.6700"," -5.14239","-6.94684"," 0.53251"," -6.5094"," 0.09893","-6.0118","-1.0670"," 7.1986"," -0.2284"," 0.1213"," 2.083"," 2.746"," -3.8120"," 5.50247"
"190","ID190"," 3.6199",1,"C","B","A","A","0","1","-2.56239","-1.3668"," 0","-3.13036"," -0.2858","-11.21875"," 0.63291","-1.36001"," -6.6578"," 0.81571"," 3.1943","-0.5386"," 3.1739"," -4.7676","-3.2189"," 6.104"," 8.243"," -8.7869","-3.14649"
"191","ID191"," 2.6922",0,"C","A","A","A","0","0"," 0.62122"," 3.4690"," 2","-2.35181"," -3.3465"," -4.38385"," 5.62953"," 2.41800","  2.4481"," 3.07394"," 9.0052"," 3.1555","-1.3951"," -2.0182"," 1.3399"," 5.927"," 7.085","  1.5624"," 9.20081"
"192","ID192"," 5.0882",1,"B","C","C","C","0","0","-0.29022","-1.1768"," 0"," 3.35277","  2.5407"," -5.02920","-3.93122","-0.85026","  0.7299","-0.03029","-1.8398"," 5.1103"," 7.5654","  3.7684"," 1.2070"," 3.836"," 4.321","  4.7004"," 0.74635"
"193","ID193"," 8.1696",1,"C","A","A","A","1","1"," 6.28510"," 4.2044"," 4"," 2.58900","  4.6998"," 11.09399"," 4.97909"," 8.86953","  8.6455","12.69415","13.0670","10.0938","22.4736","  0.2509"," 9.8846"," 4.354","11.417"," 12.6711","22.45553"
"194","ID194"," 2.3965",0,"C","D","A","A","1","1"," 4.99668"," 2.4489"," 1"," 0.14110","  2.0061"," 12.10157"," 5.79268"," 3.03448","  2.1157"," 2.60957","12.4134"," 8.9120","13.3622"," -3.4142"," 6.7925"," 3.425"," 7.007","  2.9173"," 6.10730"
"195","ID195"," 3.0304",0,"C","C","C","A","0","0"," 0.81833"," 2.3586"," 1","-5.98598"," -8.7023","  1.62729"," 2.97813"," 2.02074"," -2.3657"," 1.05322"," 6.9600"," 3.0449"," 8.0257"," -1.1462","-0.6258"," 3.606"," 5.811"," -8.0264"," 1.10381"
"196","ID196"," 2.8237",0,"C","A","C","A","0","0","-0.99212","-0.9291"," 0","-0.35452","  2.1832"," -5.55100"," 1.53959"," 0.39512"," -2.3288"," 6.67642"," 0.6815","-0.0185"," 0.0863"," -4.6172","-1.2595"," 3.806"," 3.965"," -1.6094"," 6.35765"
"197","ID197"," 3.1595",1,"C","A","B","A","1","0"," 2.07978","-1.7299"," 0","-0.21684"," -1.9121","  8.83074","-0.95043"," 0.27635"," -1.7204","-1.53495"," 1.1797"," 5.0332","12.6872"," -2.5847"," 6.6292"," 5.731"," 8.079"," -3.0192","-0.47260"
"198","ID198"," 3.5199",0,"C","A","C","A","0","0"," 1.55626"," 1.3088"," 1","-3.05841"," -4.2472","  5.16531"," 5.75523","-0.40691"," -1.7244","11.33137"," 3.3085"," 4.8248"," 0.3782"," -1.7834"," 0.9104"," 8.090"," 9.529"," -4.4926","12.19280"
"199","ID199"," 8.4568",1,"B","A","B","A","1","1"," 6.52224"," 6.5229"," 4"," 1.12541","  2.1192"," 13.74626"," 7.34410"," 6.80469","  6.8844"," 1.08532"," 7.2507","10.8328","21.5488"," -2.2857","10.6579"," 3.635","10.853","  7.4238"," 4.66178"
"200","ID200"," 4.4535",1,"B","A","C","A","0","0","-3.46742","-5.1550"," 0"," 1.62470","  1.3495","-10.78796","-1.23726"," 0.77505"," -1.0143","-0.65810"," 0.9457","-0.4422"," 8.1278"," -0.2748","-2.7739"," 3.630"," 4.078"," -0.4472","-0.60244"
"201","ID201","14.9643",1,"A","A","A","A","1","0"," 7.75459"," 5.3119"," 9","-1.48895"," -1.6428"," 11.37576"," 6.83245","15.09185","  4.9922","-0.40063","10.4623","11.9271","23.9749","  2.9200"," 9.8258"," 5.328","16.308","  4.2088","13.99332"
"202","ID202"," 4.0698",1,"C","A","C","A","0","1","-2.54674","-3.4527"," 0","-0.09573"," -0.9127"," -7.39890","-3.90696","-0.99602"," -6.3405"," 1.65236","-4.3210"," 0.9929"," 1.8786"," -5.6545","-2.1954"," 2.956"," 4.031"," -7.4384"," 0.36609"
"203","ID203"," 7.3799",1,"A","B","A","A","0","0"," 1.90863"," 0.5040"," 1"," 1.51351","  0.1573","  5.06871"," 3.47902"," 2.36255","  3.7013"," 0.63293"," 4.1694"," 4.7675"," 0.8578"," -5.1032"," 3.4296"," 4.178"," 5.274","  5.7087"," 4.62580"
"204","ID204"," 7.0245",1,"C","A","B","A","1","0"," 3.21026"," 1.8615"," 1"," 1.73602","  1.6599","  6.35315","-0.76930"," 0.91392","  1.4820"," 0.17583"," 5.0347"," 5.5388"," 7.4804","  0.7247"," 7.1107"," 8.201","12.578","  3.4058"," 3.30618"
"205","ID205"," 2.7037",0,"C","A","B","A","0","0","-0.25611","-4.8622"," 0","-3.21822"," -2.6613"," -2.20352","-5.43560"," 0.17526","-14.1031"," 3.52079","-3.6962"," 2.7093","10.2145"," -2.2680","-0.5252"," 5.646"," 3.685","-17.0713"," 4.91574"
"206","ID206"," 6.3506",1,"C","A","C","A","0","0"," 2.19248"," 1.8938"," 2"," 1.49265","  2.2739","  2.26785"," 0.52268"," 7.63452","  1.7818"," 1.10295"," 4.6311"," 4.5748"," 0.4306","  0.0862"," 3.3127"," 2.319"," 4.737","  2.0181"," 7.02149"
"207","ID207"," 5.8693",0,"D","B","B","A","0","0"," 0.48956"," 2.3869"," 3","-0.18606"," -0.0914","-10.92764"," 0.88993"," 6.73170"," -0.8555","13.13178"," 3.3922"," 2.5154"," 0.4111","  1.3530"," 1.3941"," 3.949"," 5.844"," -0.1650","20.68656"
"208","ID208"," 1.0016",0,"C","A","A","A","0","0","-0.53097"," 1.7818"," 2","-2.28280"," -1.1085"," -5.79645"," 0.29505"," 3.85658"," -2.4610","13.52040"," 1.3700"," 1.4275","-0.7880","  2.2764"," 0.0722"," 7.154"," 8.788"," -3.7688","18.93849"
"209","ID209","15.5692",1,"C","A","C","A","1","1","10.10660","14.2553","11"," 5.77399"," 11.2307"," 17.13827","16.85512","25.31467"," 27.2419"," 1.72020","17.9973","14.6150","47.8117","  0.2676","13.9064"," 7.674","18.504"," 37.9538","27.80273"
"210","ID210"," 4.1572",1,"C","A","A","A","0","0","-2.95661","-2.4260"," 0"," 1.83848","  0.9940","-10.99014"," 1.57209","-0.31046"," -6.6797"," 3.52159"," 4.2370"," 1.7642"," 4.3996","  3.6076","-2.9957"," 3.445"," 2.043"," -5.4464"," 0.68595"
"211","ID211"," 4.8935",1,"C","A","B","A","0","0","-1.25318","-3.3572"," 0"," 3.50336","  5.4726"," -5.27250","-6.19978","-0.57017"," -2.0158"," 4.63837","-5.7715"," 2.3280"," 9.5615","  6.1721","-1.4511"," 4.102"," 1.753","  0.2104"," 3.49879"
"212","ID212"," 3.2015",1,"C","A","B","A","0","0","-0.08210"," 0.9226"," 1","-1.35190"," -0.7842"," -6.17105"," 2.78189"," 3.53435","  0.5870"," 1.14007"," 4.3174"," 1.3017","-0.0806"," -3.7954","-1.4401"," 2.857"," 3.822"," -1.3329"," 3.30175"
"213","ID213"," 2.3576",0,"C","B","C","A","0","0"," 0.39991"," 2.5996"," 1","-4.77849"," -8.1104"," -2.92781"," 1.41526"," 2.60154"," -6.7556","12.95900"," 3.5440"," 3.8543"," 3.6795","  2.0079","-0.8933"," 1.458"," 3.624","-11.6848","15.91777"
"214","ID214"," 4.5016",0,"C","A","C","A","0","0","-1.06661"," 2.7064"," 1","-1.67276"," -0.8342"," -4.48646"," 2.69394"," 3.12756","  2.7292","12.83676"," 4.2564"," 0.3543","-0.5402","  4.5022","-0.4102"," 3.138"," 3.996","  2.7068","16.22670"
"215","ID215"," 3.1581",0,"C","C","C","A","0","0","-0.53206"," 1.0904"," 0"," 3.07385","  3.4755"," -2.77890","-0.12865","-0.47025","  6.2504","11.25069","-0.5455"," 3.3469"," 2.1029","  3.5441","-1.5101"," 4.852"," 5.825","  8.4092"," 8.90951"
"216","ID216"," 9.1237",0,"B","D","A","A","0","0"," 2.16830"," 5.0048"," 4"," 1.96821","  0.5426"," -1.62563"," 0.97112"," 6.79257","  4.3447"," 2.96462"," 0.3010"," 3.9187","-0.4912","  3.4413"," 2.0986"," 7.471","12.121","  5.4958","14.56344"
"217","ID217","10.2786",1,"C","A","C","C","1","1"," 4.63851"," 5.5168"," 9"," 6.09323","  7.1715"," -4.02241"," 7.40088","19.74567"," 15.6767"," 4.36090"," 8.7276"," 7.5098","26.5206"," -1.8237"," 6.7862"," 4.197","13.940"," 25.7816","27.69867"
"218","ID218"," 2.3910",0,"C","A","C","A","0","0"," 0.50311","-2.0519"," 0","-3.46452"," -2.4520","  2.00170","-2.65436","-0.83029"," -8.8951"," 1.71486"," 0.3231"," 2.9848"," 4.9628"," -0.6141"," 0.6996"," 7.173"," 7.009","-12.6983"," 3.43167"
"219","ID219"," 3.5167",0,"C","A","A","A","0","1"," 1.73908"," 0.0163"," 0","-0.94335"," -0.2743","  3.76643"," 2.37261","-0.64270"," -0.7675"," 1.93883"," 4.6932"," 5.9568"," 1.7871","  0.7381"," 2.2622"," 3.996"," 3.419"," -0.2010","-0.52301"
"220","ID220"," 6.0851",0,"A","A","C","C","0","0"," 2.81407"," 6.5880"," 5"," 0.68699","  1.1977","  0.28796"," 6.44600","12.85839","  6.5236"," 3.22630"," 8.1681"," 3.8871","-2.3653"," -0.3702"," 2.5228"," 8.977","12.176","  8.1476","18.41612"
"221","ID221"," 4.1698",0,"C","A","A","A","0","0"," 0.98501"," 2.3932"," 4"," 1.41223","  1.5637"," -8.05679"," 2.70169"," 8.10437","  5.1210","14.07523"," 2.1884"," 4.2324"," 3.9910"," -1.8624"," 2.5345"," 7.319"," 9.332","  8.6068","22.18144"
"222","ID222"," 8.3567",1,"C","A","C","A","1","0"," 4.10927"," 2.7738"," 2","-0.60952"," -1.4975","  6.10890"," 1.51331","-0.00102"," -1.5465"," 0.09067"," 3.6618"," 8.6545"," 7.9119","  0.3843"," 6.3459"," 3.171"," 6.711"," -1.8051"," 0.25310"
"223","ID223"," 3.6715",1,"C","A","C","B","1","1"," 3.58265"," 2.1712"," 0"," 4.19708","  7.3827","  7.77115"," 8.03134"," 2.05359","  4.2537"," 6.10672","10.2343"," 8.5398","15.9024"," -1.3664"," 7.6249"," 1.300"," 3.096","  9.6871"," 4.36675"
"224","ID224"," 7.5205",0,"D","B","C","C","1","0"," 6.88346"," 5.0420"," 4"," 2.45902","  5.5639"," 12.66940"," 2.71037"," 5.90620","  3.8040"," 0.48199"," 6.0313","11.8010","16.4135","  4.7679"," 8.7591"," 5.756","13.344","  7.4865"," 5.80263"
"225","ID225"," 7.5129",1,"C","A","C","A","1","0"," 2.07316"," 2.3701"," 4"," 2.01489"," -1.1569"," -2.86661"," 4.36636"," 5.77344","  4.8590","-0.76672"," 5.2192"," 5.4852"," 5.4327","  5.6315"," 5.7740"," 2.821"," 8.329","  7.8086"," 6.00171"
"226","ID226"," 7.9562",1,"B","B","C","B","1","0"," 4.18679"," 3.6868"," 2","-0.77549"," -3.5070"," 10.36216"," 6.66975"," 4.65772","  2.9514"," 0.58981"," 3.8508"," 9.4328","10.4868","  0.2209"," 9.5740"," 7.019","11.593","  2.7411"," 1.12695"
"227","ID227"," 2.6870",1,"C","A","B","A","0","1"," 0.30420","-1.5793"," 0"," 3.59404","  3.8590"," -0.75251","-1.76928"," 0.65853","  0.6494"," 7.99441"," 0.1593"," 4.5495"," 6.3830"," -3.4443"," 1.0477"," 4.376"," 3.956","  5.0508","10.07616"
"228","ID228"," 6.5724",1,"C","A","C","A","0","0","-0.23667"," 2.1917"," 2"," 1.12590"," -0.7354"," -4.55783"," 0.90745"," 4.14855","  0.5174"," 0.33940"," 3.3325"," 2.2725","-0.0949","  3.3467"," 0.2918"," 2.948"," 3.409","  1.5478"," 3.52544"
"229","ID229"," 1.4422",0,"C","B","A","C","0","0","-2.19818","-2.1610"," 1","-1.87163"," -3.5258","-10.09180","-2.40533"," 2.12402"," -7.1690","-0.78475","-0.1059"," 0.0147"," 3.2832"," -3.3603","-0.9057"," 8.033"," 7.969"," -8.5166"," 5.02528"
"230","ID230"," 3.9966",1,"C","A","A","C","0","0","-0.56615"," 0.9495"," 0"," 0.03300","  0.8099"," -2.63959"," 2.12155","-0.48986","  0.2455"," 4.83714"," 5.7321"," 1.9140","-1.0928","  3.0815","-0.4129"," 3.325"," 2.444","  2.3602"," 4.06323"
"231","ID231"," 3.6440",0,"C","A","A","A","0","0","-2.17947","-2.9396"," 0","-0.05667"," -0.1873","-12.67322","-2.22954"," 0.32824"," -6.9894"," 3.57572","-0.6409"," 1.3507"," 2.6348","  5.1327","-2.0220"," 3.862"," 2.575"," -6.2731"," 3.14290"
"232","ID232"," 3.8214",0,"C","A","C","B","0","1"," 0.18867"," 0.5386"," 1","-5.10110"," -4.8276"," -1.80563"," 0.44181"," 2.86516"," -1.1644","14.28863","-2.0438"," 4.1510"," 8.0239"," -0.3022"," 0.5023"," 5.422"," 6.341"," -5.0220","19.77885"
"233","ID233"," 8.0756",1,"C","A","C","B","1","1"," 6.05381"," 8.1209"," 4","-0.11205"," -1.6336"," 12.48640","10.65909","12.13972","  6.9120"," 6.30103"," 8.1677"," 9.6719","19.0616","  1.7277"," 9.5255"," 3.813"," 9.861","  6.7878","17.77033"
"234","ID234"," 9.1919",1,"C","A","C","C","1","0"," 4.48084"," 5.8323"," 5","-0.19375"," -1.6038","  5.75924"," 7.52051","12.56604","  5.1162"," 2.47759"," 4.9050"," 6.9610","10.7159"," -0.2400"," 8.6228"," 7.656","14.432","  6.4860","16.07247"
"235","ID235"," 7.1568",0,"D","A","C","A","0","0"," 4.79672"," 6.6793"," 5"," 1.76943","  2.9259","  2.91569","10.21779","11.46298","  7.3412","-0.05761","11.8519"," 7.6330","-1.4376"," -0.7888"," 5.5665"," 6.667","11.805"," 10.7770","11.99737"
"236","ID236"," 6.9161",1,"B","B","B","A","0","1"," 1.97594","-1.6773"," 0","-0.79889"," -0.6548","  1.81358","-2.66849"," 1.19781"," -4.1211"," 3.85169","-0.3652"," 4.4936"," 3.1041"," -2.9791"," 3.6972"," 3.095"," 2.620"," -4.6219"," 2.26619"
"237","ID237"," 2.4708",0,"C","A","A","A","0","1"," 1.22398"," 1.5784"," 0","-3.16889"," -3.6225","  2.15215"," 2.42839","-0.46229"," -2.8575"," 1.43359"," 2.8407"," 5.8964"," 1.7325"," -1.4514"," 1.1712"," 3.652"," 3.141"," -5.0662"," 1.53163"
"238","ID238","10.0551",1,"A","A","B","B","0","0"," 3.99663"," 3.6130"," 4","-0.24041"," -1.8026","  1.32643"," 6.28702"," 5.91285","  3.3372","-0.26106"," 9.1332"," 5.9511"," 0.4714","  4.0685"," 2.4654"," 2.771"," 4.616","  2.8106"," 4.50548"
"239","ID239"," 5.9054",0,"C","C","B","A","0","1"," 3.38343"," 2.0830"," 4","-2.61852"," -2.4765","  0.31889"," 2.36521","10.05657"," -3.3728"," 0.87769"," 4.9986"," 7.8762"," 7.2322","  1.1413"," 2.4122"," 6.835","10.650"," -4.4139","10.53294"
"240","ID240"," 3.0337",1,"C","B","C","A","1","1"," 2.20122"," 1.0798"," 0","-2.94328"," -3.0584","  7.73358"," 4.15584","-1.38155"," -4.7754"," 2.48968"," 6.1837"," 4.8190"," 8.2112"," -1.6620"," 4.2059"," 5.446"," 9.049"," -7.3799"," 0.99667"
"241","ID241","12.4583",0,"C","A","A","A","1","0"," 5.78430"," 9.1358","11"," 0.60835","  3.6502","  0.51835"," 6.92304","20.52242"," 13.3052","13.97532","10.9971","10.3924"," 9.5932"," -2.8465"," 9.6505"," 1.968","14.592"," 15.3928","39.44034"
"242","ID242"," 3.7613",0,"C","A","C","A","0","0"," 1.55592"," 2.4170"," 2","-3.29580"," -4.9302","  0.45681"," 1.30984"," 1.92198","  1.9402","13.25189"," 3.9136"," 3.4889"," 0.8862"," -2.1100"," 3.5005"," 2.657"," 5.035","  0.4022","14.15232"
"243","ID243","10.3738",1,"C","A","C","B","1","1"," 6.88383"," 6.5946"," 6"," 0.33614","  2.5791","  9.66265","11.27479","12.50235","  8.4103"," 1.88338","11.2766","12.0108","21.5632"," -2.4826"," 9.4161"," 6.840","15.327"," 11.3924","16.16749"
"244","ID244"," 5.6290",0,"C","C","B","A","1","0"," 2.18239"," 4.0604"," 5"," 0.70210"," -0.9527"," -1.81953"," 4.69758","10.91279","  4.6256"," 0.74825"," 8.1376"," 4.4318"," 4.1800","  2.3702"," 2.3728"," 3.211"," 9.567","  5.1607","13.98461"
"245","ID245"," 4.8654",0,"C","A","A","A","0","1"," 5.81786"," 4.7269"," 3"," 5.21612","  7.7375"," 13.88064"," 4.91702"," 3.30905","  9.4872"," 0.35378"," 9.2122"," 9.6596","12.1153"," -2.7215"," 4.7841"," 4.090"," 8.110"," 15.9391"," 3.17302"
"246","ID246"," 4.3258",0,"C","B","C","A","0","0","-5.18850","-4.9108"," 0"," 0.16477"," -2.0041","-18.71009","-3.36989"," 1.52642"," -5.3607"," 0.25739","-0.2408","-2.0255"," 5.0759","  0.5741","-8.4178"," 2.911"," 2.407"," -4.3183"," 1.41317"
"247","ID247"," 5.5548",1,"C","A","B","A","0","0"," 0.01373"," 2.9075"," 3"," 2.77866","  5.3153"," -7.51461"," 2.84605"," 7.31407","  0.6306"," 1.70521"," 5.7671"," 0.7221"," 1.7876","  4.4403","-1.4434"," 3.918"," 5.722","  3.2419"," 4.94158"
"248","ID248"," 4.1154",1,"C","A","A","C","0","0"," 0.23621","-0.4290"," 0"," 3.49265","  4.5846","  0.07859","-0.30192","-1.06975","  3.5644"," 1.23850","-0.6155"," 2.7090"," 6.4430","  2.8685"," 1.4858"," 5.247"," 4.505","  7.1626"," 0.78328"
"249","ID249"," 3.7351",0,"C","D","A","A","1","0"," 3.70061"," 2.1023"," 2"," 1.78263","  1.4836","  7.17837"," 2.63782"," 2.98410","  1.6920"," 1.65324"," 5.4791"," 6.7276"," 9.9008"," -0.0946"," 6.4404"," 8.601","12.071","  5.9778"," 2.68318"
"250","ID250"," 5.6890",0,"A","D","C","C","0","0"," 3.49575"," 2.3992"," 3","-0.59533"," -0.6890","  5.70383"," 3.78232"," 9.53893","  1.1968","14.10660"," 2.1763"," 5.6279","-0.3164","  2.8566"," 1.9396"," 3.798"," 6.951","  2.9287","26.46621"
"251","ID251"," 3.9559",0,"C","A","A","B","0","0"," 0.24807","-1.8535"," 0","-0.80877","  0.1973","  1.17686","-2.01584","-1.78472"," -0.8122"," 2.89640","-1.1128"," 3.1744"," 2.5722","  6.0634"," 0.1665"," 2.338"," 1.794"," -0.4920"," 1.67897"
"252","ID252"," 2.3204",0,"C","D","C","A","0","0","-1.55611","-1.0508"," 0"," 0.94372","  1.9298"," -3.95993","-4.07724","-0.45011"," -1.3430"," 2.22573","-3.4113"," 1.6383"," 3.0373","  0.3604","-2.8849"," 3.710"," 4.247","  1.3491"," 2.88321"
"253","ID253","14.8449",1,"C","C","C","C","1","0"," 6.82007"," 7.4758","10"," 1.41189","  5.0352","  3.57169"," 6.15945","14.47850"," 10.6689","-0.80939"," 4.9998","10.8637","12.8631"," -1.9984"," 9.7758"," 4.463","14.112"," 12.4849","15.31247"
"254","ID254"," 7.7916",1,"C","B","B","A","1","1"," 4.41218"," 6.1235"," 6"," 0.58478","  0.0554","  5.39960"," 9.48067"," 7.65357","  5.0634"," 0.21353","10.1627"," 8.4934","15.4758"," -0.8259"," 7.4386"," 3.876","11.429","  6.3688"," 8.22950"
"255","ID255"," 6.2504",0,"C","A","C","A","0","1"," 2.22136"," 5.8249"," 5","-4.62874"," -8.0208"," -6.70320"," 5.50027"," 6.95571","  3.6325","14.93557"," 7.3186"," 3.5012","10.5866","  2.1403"," 3.0351"," 4.266"," 8.640","  0.0231","24.58062"
"256","ID256"," 1.4881",0,"B","A","A","B","0","0","-1.33302"," 1.4775"," 0"," 2.64548","  8.9103"," -6.41381"," 1.59329","-1.48363","  5.8955"," 0.60742"," 1.3398"," 1.0566"," 2.8562","  5.9074","-0.7740"," 5.070"," 4.210"," 10.6670"," 0.26612"
"257","ID257"," 2.6819",0,"C","A","B","A","0","0","-2.11977","-4.6213"," 0","-1.66686"," -2.8687"," -7.52911","-5.67119","-0.92296"," -5.6116"," 1.50284","-5.7065","-2.2118"," 6.1087"," -1.4231","-2.0808"," 4.026"," 5.018"," -7.4971"," 0.00581"
"258","ID258"," 6.4666",0,"C","A","B","A","1","0"," 2.78832"," 6.7865"," 7"," 0.03693","  0.6868"," -4.95213"," 6.57953","15.17424","  8.5772","12.87155"," 9.4272"," 7.1509"," 0.7012"," -1.1487"," 4.8572"," 5.858","12.380","  7.8707","28.49431"
"259","ID259"," 4.5137",0,"C","A","C","A","1","0"," 1.88632"," 2.1649"," 5","-3.67618"," -2.1850"," -2.58080"," 2.63819"," 8.18268"," -2.1083","-0.66495"," 8.7974"," 5.3550","11.2250"," -2.2778"," 2.2658"," 6.529","13.489"," -2.5076"," 9.15438"
"260","ID260"," 4.7612",1,"C","A","C","A","0","0"," 1.06621"," 0.2929"," 0"," 4.75638"," -0.3546","  1.51875"," 0.23072"," 0.50004","  5.2678"," 2.31315"," 5.4252"," 3.4640"," 6.5071"," -2.7687"," 1.6746"," 3.852"," 4.076"," 13.5362"," 2.87806"
"261","ID261"," 5.0492",0,"B","B","C","A","0","0","-3.10419"," 0.6071"," 1"," 3.75059","  6.4495","-14.54304","-0.24065"," 2.06355","  4.6018"," 6.53842","-0.2118","-1.0784"," 4.5655","  1.9968","-3.7949"," 6.414"," 5.996"," 10.7600","10.20403"
"262","ID262"," 5.6590",1,"C","D","A","A","1","1"," 3.04302"," 3.9007"," 4"," 1.08744","  3.1073","  3.04275"," 5.18411"," 7.43480","  3.5858","-1.46681"," 6.3584"," 6.2094","10.7314","  2.8217"," 4.3750"," 5.594","11.326","  6.1216"," 7.10287"
"263","ID263","13.8980",1,"C","A","C","A","1","0"," 4.05444"," 7.5160","11","-1.13127"," -2.7542"," -7.60493"," 8.87684","18.94409","  5.9300"," 0.30213","11.7087"," 7.8353"," 6.8221"," -0.6940"," 7.4620"," 3.237","14.572","  3.7925","18.38751"
"264","ID264"," 4.4229",0,"A","C","C","A","0","0","-1.43114","-1.5182"," 0","-3.34739"," -3.8522","  0.02628","-2.00952"," 0.97310"," -6.5666"," 3.76875","-1.1866"," 1.8751"," 4.4926","  2.2610","-1.0107"," 4.286"," 4.450"," -7.5354"," 4.54189"
"265","ID265"," 5.5202",0,"C","A","C","A","1","0"," 2.99022"," 1.5281"," 2"," 0.29508","  0.5963","  8.39147"," 2.20018"," 3.98283","  1.7861"," 2.14294"," 8.4785"," 5.8991","10.3313","  1.4060"," 6.8124"," 5.167","10.713","  2.1776"," 6.89259"
"266","ID266"," 1.5215",0,"C","B","B","A","1","0"," 3.39015","-0.5418"," 0"," 2.81095","  7.1855"," 10.41209","-4.27411","-0.35993","  0.7797","10.27363","-0.7848"," 7.4676","13.2464","  2.0590"," 5.3890"," 7.606","10.463","  4.1910"," 9.69713"
"267","ID267","15.8719",1,"A","A","A","A","0","1"," 5.69216"," 7.9459","11","-0.45882","  1.1439","  2.18468","10.81884","19.80982","  4.6037","-0.32549","13.6559"," 9.5010"," 9.9670","  1.7724"," 5.5619"," 4.551","14.818","  2.0421","18.15704"
"268","ID268"," 8.5180",1,"C","A","C","A","1","0"," 3.48493"," 1.7088"," 4"," 2.40843","  1.2894","  6.91308","-1.15293"," 3.12245","  4.4639","-2.06757"," 2.6877"," 7.2601","13.7480","  2.0245"," 7.7874"," 3.638"," 8.900","  8.8319","-2.24269"
"269","ID269"," 4.5911",0,"A","C","C","A","0","0"," 0.95343"," 2.6961"," 2"," 6.27402","  6.5046"," -2.69657"," 8.55296"," 2.56035","  8.2356","12.88994"," 9.4690"," 4.6077"," 9.2261"," -0.9753"," 1.7869"," 6.695"," 8.825"," 16.6872","17.44392"
"270","ID270","15.3992",1,"A","A","B","A","1","1"," 5.67356"," 5.9134","11","-3.35298"," -6.0282","  3.70511","11.55557","25.33538","  0.8744","-1.18591","15.9222","10.1636","26.4684","  3.4817"," 8.2277"," 2.666","14.905"," -3.0473","21.58163"
"271","ID271"," 7.0753",0,"C","A","B","C","1","0"," 4.89444"," 5.8393"," 7"," 2.02713","  4.3820","  0.01895"," 5.61439","14.84698","  7.0270","15.20279"," 3.5736"," 7.5713"," 8.4778"," -1.4633"," 7.4540"," 3.800","13.108"," 10.0099","30.99940"
"272","ID272"," 4.1828",1,"B","B","C","A","0","0","-0.63890"," 1.8944"," 0"," 5.09416"," 10.2722"," -1.11960"," 3.07795","-2.71849","  6.6371"," 6.30714"," 4.5676"," 3.7971"," 5.0996"," -2.8496"," 0.2714"," 2.615"," 1.812"," 11.8099"," 2.77743"
"273","ID273"," 1.4137",1,"C","A","B","A","0","1","-0.08756","-1.0582"," 0","-3.62767"," -3.5853"," -2.30560"," 1.69581"," 0.29222"," -2.3568","-0.02984"," 6.0531"," 3.7712"," 2.4027"," -2.7817"," 1.9645"," 1.492"," 2.206"," -5.9018"," 2.08366"
"274","ID274"," 5.8697",1,"C","A","A","C","1","0"," 3.44065"," 2.5176"," 0"," 3.34511","  5.0437"," 10.85507","-1.58345"," 0.56532","  6.7985"," 4.81713","-4.4793"," 7.1183","11.0435","  1.7339"," 7.0464"," 5.255"," 9.123"," 11.9504"," 5.21742"
"275","ID275"," 5.9579",0,"A","A","C","A","1","0"," 8.13047"," 7.6669"," 4","-9.06536","-14.0966"," 24.29493"," 9.40464"," 4.12578"," -1.8530"," 1.80159","10.0287","10.7990","57.6235"," -3.4559","10.9641"," 6.713","13.776"," -9.6490"," 5.24457"
"276","ID276"," 9.2172",1,"C","A","B","A","0","0"," 3.13566"," 5.2564"," 2"," 1.61013","  6.4984","  4.07430"," 5.89880"," 4.00903"," 11.1625"," 0.48993"," 5.3636"," 3.7243","-1.7547","  3.8157"," 2.5123"," 3.709"," 5.793"," 14.4159"," 2.98416"
"277","ID277"," 5.1744",0,"C","A","A","C","1","0"," 2.71378"," 1.7642"," 5"," 1.10561"," -1.2369"," -3.76362"," 0.42535"," 6.57706","  4.3225"," 0.28315"," 2.5888"," 5.7741"," 5.0749","  1.0991"," 6.4133"," 5.188","11.307","  5.7899"," 8.34225"
"278","ID278"," 1.2163",0,"C","A","C","A","0","0"," 0.04104","-0.3100"," 0","-2.49211"," -3.1750","  1.45643","-0.05438","-1.18800"," -2.3753"," 2.02223"," 1.6015"," 1.8686"," 2.4845"," -4.0875"," 0.7919"," 5.900"," 6.115"," -2.3388"," 1.00940"
"279","ID279"," 1.4249",0,"C","A","C","A","0","1"," 0.35163"," 1.9443"," 1","-4.23469"," -3.5583"," -4.38038"," 3.12688"," 0.04141"," -2.6989"," 1.87844"," 4.3179"," 1.6357"," 6.2641","  4.5429","-1.1934"," 4.845"," 5.825"," -7.2989"," 8.00436"
